,user,retweeted,favorited,quoted,normal,id,timestamp
0,North Kansas City,True,False,False,False,1013879099801178119,2018-07-02 20:16:29
1,Plugin Deals,True,False,False,False,1013880247958241286,2018-07-02 20:21:02
2,Plugin Deals,True,False,False,False,1013880494990286848,2018-07-02 20:22:01
3,The Kansas City Star,True,False,False,False,1013881002874343426,2018-07-02 20:24:02
4,The Kansas City Star,True,False,False,False,1013882007867346950,2018-07-02 20:28:02
5,"Kansas City, MO",True,False,False,False,1013882711612719104,2018-07-02 20:30:50
6,Crunchyroll,True,False,False,False,1013882760308690946,2018-07-02 20:31:01
0,The Kansas City Star,True,False,False,False,1013883013111873538,2018-07-02 20:32:02
1,MyAnimeList,True,False,False,False,1013883246554288128,2018-07-02 20:32:57
2,MyAnimeList,True,False,False,False,1013883249687490563,2018-07-02 20:32:58
3,Living Downtown KC,False,True,True,False,1013883343535042560,2018-07-02 20:33:20
4,Plugin Deals,True,False,False,False,1013885284105244674,2018-07-02 20:41:03
5,Plugin Deals,True,False,False,False,1013885529883111424,2018-07-02 20:42:02
6,KVR Audio,True,False,False,False,1013885655288442880,2018-07-02 20:42:31
7,Funimation,True,False,False,False,1013885748473421825,2018-07-02 20:42:54
8,Mir🌹,False,True,False,False,1013886454785855490,2018-07-02 20:45:42
0,Your EDM,True,False,False,False,1013887209458429952,2018-07-02 20:48:42
1,Kansas City Police,False,True,False,False,1013888483763609600,2018-07-02 20:53:46
2,The Kansas City Star,True,False,False,False,1013889055363395584,2018-07-02 20:56:02
3,Tim Schaufert,True,False,False,False,1013889295864745984,2018-07-02 20:56:59
4,Anime News Network,True,False,False,False,1013890070632452096,2018-07-02 21:00:04
5,Anime News Network,True,False,False,False,1013890071794278400,2018-07-02 21:00:04
6,KCMO Public Library,True,False,False,False,1013890212601180160,2018-07-02 21:00:38
0,Crunchyroll,True,False,False,False,1013890334215016448,2018-07-02 21:01:07
1,[adult swim],False,True,False,False,1013890487797932032,2018-07-02 21:01:44
2,The Kansas City Star,True,False,False,False,1013890556022292480,2018-07-02 21:02:00
3,Bandeauxx.,False,True,False,False,1013892262441443328,2018-07-02 21:08:47
0,Anime News Network,True,False,False,False,1016275789535379456,2018-07-09 11:00:04
1,The Kansas City Star,False,True,False,False,1016281875386683393,2018-07-09 11:24:15
2,KVR Audio,True,False,False,False,1016289893557907456,2018-07-09 11:56:07
3,Anime News Network,True,False,False,False,1016290887578603520,2018-07-09 12:00:04
4,Anime News Network,True,False,False,False,1016290888711069696,2018-07-09 12:00:04
5,Plugin Deals,True,False,False,False,1016291133046034434,2018-07-09 12:01:02
6,Plugin Deals,True,False,False,False,1016291386130358272,2018-07-09 12:02:02
7,Jazz FM,True,False,False,False,1016293074413195264,2018-07-09 12:08:45
8,MyAnimeList,True,False,False,False,1016294120858382337,2018-07-09 12:12:54
9,Plugin Deals,True,False,False,False,1016296163299950594,2018-07-09 12:21:01
10,Plugin Deals,True,False,False,False,1016296414475890688,2018-07-09 12:22:01
11,MyAnimeList,True,False,False,False,1016297281576812544,2018-07-09 12:25:28
12,MyAnimeList,True,False,True,False,1016298218080989185,2018-07-09 12:29:11
13,Profound Music Theory Bot,True,False,False,False,1016299250391666688,2018-07-09 12:33:17
14,Plugin Deals,True,False,False,False,1016301199719616513,2018-07-09 12:41:02
15,Plugin Deals,True,False,False,False,1016301452514471936,2018-07-09 12:42:02
16,Jazz FM,False,True,False,False,1016303118504452096,2018-07-09 12:48:40
17,The Kansas City Star,True,False,False,False,1016303463934853120,2018-07-09 12:50:02
18,KVR Audio,True,False,False,False,1016303467026108416,2018-07-09 12:50:03
19,The Kansas City Star,False,True,False,False,1016304011522265089,2018-07-09 12:52:13
0,Calvin and Hobbes,True,False,False,False,1016305048543027200,2018-07-09 12:56:20
1,The Kansas City Star,True,False,False,False,1016306223954714626,2018-07-09 13:01:00
0,The Kansas City Star,True,False,False,False,1016306552800768000,2018-07-09 13:02:18
1,The Kansas City Star,False,True,False,False,1016306626603700224,2018-07-09 13:02:36
2,Plugin Deals,True,False,False,False,1016307487555883008,2018-07-09 13:06:01
3,KVR Audio,True,False,False,False,1016307808835461122,2018-07-09 13:07:18
0,MyAnimeList,True,False,True,False,1016310120458809347,2018-07-09 13:16:29
1,The Kansas City Star,True,False,False,False,1016312855203926018,2018-07-09 13:27:21
2,The Kansas City Star,False,True,False,False,1016312968525565958,2018-07-09 13:27:48
3,KCMO Public Library,True,False,False,False,1016313610174377985,2018-07-09 13:30:21
0,Anime News Network,True,False,False,False,1016317309126959105,2018-07-09 13:45:03
1,Anime News Network,True,False,False,False,1016317312197066752,2018-07-09 13:45:04
2,The Kansas City Star,True,False,False,False,1016318284076081154,2018-07-09 13:48:55
3,Kansas City Police,False,True,False,False,1016320054735011840,2018-07-09 13:55:58
4,[adult swim],True,False,False,False,1016321088358375424,2018-07-09 14:00:04
5,Anime News Network,True,False,False,False,1016321089763446785,2018-07-09 14:00:04
6,Anime News Network,True,False,False,False,1016321090908508160,2018-07-09 14:00:05
7,Anime News Network,True,False,False,False,1016321334551502849,2018-07-09 14:01:03
8,Anime News Network,True,False,False,False,1016321336577351680,2018-07-09 14:01:03
9,The Kansas City Star,True,False,False,False,1016321574901694465,2018-07-09 14:02:00
10,The Kansas City Star,False,True,False,False,1016321864828882944,2018-07-09 14:03:09
11,KCMO Public Library,False,True,False,False,1016322562563993601,2018-07-09 14:05:55
12,MyAnimeList,True,False,False,False,1016323074784923648,2018-07-09 14:07:58
13,The Kansas City Star,False,True,False,False,1016325073031122945,2018-07-09 14:15:54
14,MyAnimeList,True,False,False,False,1016326218466111488,2018-07-09 14:20:27
15,CASHFORGOLD🕯,True,False,False,False,1016326430014177282,2018-07-09 14:21:18
16,Tainmere,True,False,False,False,1016326771774558209,2018-07-09 14:22:39
17,The Kansas City Star,True,False,False,False,1016327513868513284,2018-07-09 14:25:36
18,Crunchyroll @ Anime Expo 2018!!!!!!!!,True,False,False,False,1016328502679781377,2018-07-09 14:29:32
19,KVR Audio,True,False,False,False,1016328815201718272,2018-07-09 14:30:46
0,The Kansas City Star,False,True,False,False,1016330306641637376,2018-07-09 14:36:42
1,Jazz FM,True,False,False,False,1016330330658213894,2018-07-09 14:36:47
2,The Kansas City Star,False,True,False,False,1016330852425494530,2018-07-09 14:38:52
3,CASHFORGOLD🕯,True,False,False,False,1016330922466205696,2018-07-09 14:39:09
4,Anime News Network,True,False,False,False,1016332408222834688,2018-07-09 14:45:03
5,Anime News Network,True,False,False,False,1016332409602748417,2018-07-09 14:45:03
0,The Kansas City Star,False,True,False,False,1016332721642262528,2018-07-09 14:46:18
1,The Kansas City Star,False,True,False,False,1016332734577463297,2018-07-09 14:46:21
2,The Kansas City Star,False,True,False,False,1016332866358308864,2018-07-09 14:46:52
3,The Kansas City Star,False,True,False,False,1016332952194748418,2018-07-09 14:47:13
4,The Kansas City Star,False,True,False,False,1016334053216223238,2018-07-09 14:51:35
5,The Kansas City Star,False,True,False,False,1016335924018470912,2018-07-09 14:59:01
6,Anime News Network,True,False,False,False,1016336185990447104,2018-07-09 15:00:04
7,Anime News Network,True,False,False,False,1016336187148177409,2018-07-09 15:00:04
8,Anime News Network,True,False,False,False,1016336435388080128,2018-07-09 15:01:03
0,The Kansas City Star,False,True,False,False,1016336978604937216,2018-07-09 15:03:12
1,Plugin Deals,True,False,False,False,1016337146771378177,2018-07-09 15:03:53
2,The Kansas City Star,True,False,False,False,1016337865008205825,2018-07-09 15:06:44
3,Plugin Deals,True,False,False,False,1016337942292455426,2018-07-09 15:07:02
4,"Kansas City, MO",True,False,False,False,1016338228490702849,2018-07-09 15:08:10
5,"Kansas City, MO",True,False,False,False,1016338417020489729,2018-07-09 15:08:55
6,The Kansas City Star,False,True,False,False,1016338861700648960,2018-07-09 15:10:41
7,"Kansas City, MO",False,True,False,False,1016339447531692032,2018-07-09 15:13:01
0,The Kansas City Star,False,True,False,False,1016342512884121600,2018-07-09 15:25:12
0,Crunchyroll @ Anime Expo 2018!!!!!!!!,True,False,False,False,1016343991158263809,2018-07-09 15:31:04
1,"Kansas City, MO",True,False,False,False,1016344056979427334,2018-07-09 15:31:20
2,Profound Music Theory Bot,True,False,False,False,1016344522945638400,2018-07-09 15:33:11
3,Kansas City Police,True,False,False,False,1016344780870246400,2018-07-09 15:34:13
4,The Kansas City Star,True,False,False,False,1016344979260702720,2018-07-09 15:35:00
5,"Kansas City, MO",True,False,False,False,1016345111402295296,2018-07-09 15:35:31
6,The Kansas City Star,True,False,False,False,1016345242646274051,2018-07-09 15:36:03
7,Kansas City Police,False,True,True,False,1016345741202214916,2018-07-09 15:38:02
8,Kansas City Police,False,True,False,False,1016346000179499008,2018-07-09 15:39:03
9,Is this a REAPER Blog ?,True,False,False,False,1016346501532999680,2018-07-09 15:41:03
0,The Kansas City Star,True,False,False,False,1016348251388305410,2018-07-09 15:48:00
1,KCMO Public Library,False,True,False,False,1016348327267504130,2018-07-09 15:48:18
2,The Kansas City Star,True,False,False,False,1016349275679285250,2018-07-09 15:52:04
3,The Kansas City Star,True,False,False,False,1016350270043942912,2018-07-09 15:56:01
4,The Kansas City Star,True,False,False,False,1016350774195040256,2018-07-09 15:58:02
5,The Kansas City Star,True,False,False,False,1016351279524786177,2018-07-09 16:00:02
6,Anime News Network,True,False,False,False,1016351310692614144,2018-07-09 16:00:10
7,Native Instruments,True,False,False,False,1016351324923944960,2018-07-09 16:00:13
8,Crunchyroll @ Anime Expo 2018!!!!!!!!,True,False,False,False,1016351521938628608,2018-07-09 16:01:00
9,Plugin Deals,True,False,False,False,1016351532332314625,2018-07-09 16:01:02
10,Anime News Network,True,False,False,False,1016351535503167488,2018-07-09 16:01:03
0,The Kansas City Star,True,False,False,False,1016351773970141184,2018-07-09 16:02:00
1,The Kansas City Star,True,False,False,False,1016351780232482822,2018-07-09 16:02:01
2,Plugin Deals,True,False,False,False,1016351780849045505,2018-07-09 16:02:02
3,Anime News Network,True,False,False,False,1016352038869979136,2018-07-09 16:03:03
4,The Kansas City Star,True,False,False,False,1016352285260238848,2018-07-09 16:04:02
5,Spitfire Audio,True,False,False,False,1016352312019824640,2018-07-09 16:04:08
6,The Kansas City Star,False,True,False,False,1016352437807050752,2018-07-09 16:04:38
7,The Kansas City Star,True,False,False,False,1016352788928978947,2018-07-09 16:06:02
8,The Kansas City Star,False,True,False,False,1016352940750237696,2018-07-09 16:06:38
9,The Kansas City Star,True,False,False,False,1016353292027355137,2018-07-09 16:08:02
10,Calvin and Hobbes,True,False,False,False,1016353298650206208,2018-07-09 16:08:03
11,KCMO Public Library,True,False,True,False,1016353317277044736,2018-07-09 16:08:08
12,The Kansas City Star,True,False,False,False,1016353792600702978,2018-07-09 16:10:01
13,Your EDM,False,True,False,False,1016353927162281984,2018-07-09 16:10:33
14,The Kansas City Star,True,False,False,False,1016354301957017600,2018-07-09 16:12:03
15,The Kansas City Star,True,False,False,False,1016354793260908544,2018-07-09 16:14:00
16,The Kansas City Star,True,False,False,False,1016354800907243523,2018-07-09 16:14:02
17,Calvin and Hobbes,True,False,False,False,1016354865386172416,2018-07-09 16:14:17
18,The Kansas City Star,True,False,False,False,1016355302390878208,2018-07-09 16:16:01
0,Living Downtown KC,True,False,False,False,1016355462479007745,2018-07-09 16:16:39
1,CASHFORGOLD🕯,True,False,False,False,1016355762371784705,2018-07-09 16:17:51
2,The Kansas City Star,True,False,False,False,1016355806084784133,2018-07-09 16:18:01
3,The Kansas City Star,True,False,False,False,1016356309631979520,2018-07-09 16:20:01
4,Plugin Deals,True,False,False,False,1016356563332816896,2018-07-09 16:21:02
5,Plugin Deals,True,False,False,False,1016356813254680578,2018-07-09 16:22:01
6,The Kansas City Star,True,False,False,False,1016357821825404929,2018-07-09 16:26:02
7,The Kansas City Star,False,True,False,False,1016358098087407618,2018-07-09 16:27:08
8,The Kansas City Star,False,True,False,False,1016358666843361280,2018-07-09 16:29:23
9,Crunchyroll,True,False,False,False,1016358705284014080,2018-07-09 16:29:33
